Cost,County,Time
115,Q,783
45,Q,783
115,Q,783
35,Q,783
35,Q,783
65,Q,783
35,Q,783
115,Q,783
35,Q,783
35,Q,783
115,Q,783
35,Q,783
35,Q,783
35,Q,783
35,Q,783
115,Q,783
60,Q,783
65,Q,783
35,Q,783
60,Q,783
35,Q,783
65,Q,783
65,Q,783
35,Q,783
60,Q,783
60,Q,783
35,Q,783
35,Q,783
35,Q,783
115,Q,783
45,Q,783
35,Q,783
35,Q,783
65,Q,783
35,Q,783
35,Q,783
115,Q,783
115,Q,783
115,Q,783
35,Q,783
35,Q,783
35,Q,783
35,Q,783
65,Q,783
35,Q,783
35,Q,783
35,Q,783
65,Q,783
115,Q,783
35,Q,783
60,Q,783
115,Q,783
115,Q,783
45,Q,783
115,Q,783
35,Q,783
60,Q,783
115,Q,783
65,Q,783
65,Q,783
115,Q,783
35,Q,783
60,Q,783
35,Q,783
60,Q,783
45,Q,783
115,Q,783
35,Q,783
60,Q,783
60,Q,783
35,Q,783
35,Q,783
35,Q,783
35,Q,783
35,Q,783
35,Q,783
115,Q,783
65,Q,783
35,Q,783
95,Q,783
65,Q,783
45,Q,783
35,Q,783
35,Q,783
35,Q,783
65,Q,783
35,Q,783
35,Q,783
65,Q,783
60,Q,784
35,Q,784
35,Q,784
115,Q,784
45,Q,784
115,Q,784
35,Q,784
35,Q,784
115,Q,784
60,Q,784
60,Q,784
35,Q,784
115,Q,784
115,Q,784
35,Q,784
115,Q,784
115,Q,784
65,Q,784
115,Q,784
35,Q,784
115,Q,784
35,Q,784
60,Q,784
35,Q,784
35,Q,784
65,Q,784
115,Q,784
60,Q,784
115,Q,784
35,Q,784
65,Q,784
60,Q,784
115,Q,784
35,Q,784
115,Q,784
95,Q,784
35,Q,784
115,Q,784
65,Q,784
35,Q,784
115,Q,784
65,Q,784
65,Q,784
35,Q,784
95,Q,784
35,Q,784
115,Q,784
60,Q,784
35,Q,784
115,Q,784
60,Q,784
115,Q,784
65,Q,784
115,Q,784
65,Q,784
35,Q,784
115,Q,784
115,Q,784
115,Q,784
35,Q,784
115,Q,784
35,Q,784
35,Q,784
35,Q,784
115,Q,784
60,Q,784
35,Q,784
35,Q,784
115,Q,784
35,Q,784
35,Q,784
65,Q,784
115,Q,784
115,Q,784
35,Q,784
35,Q,784
65,Q,784
115,Q,784
60,Q,784
35,Q,784
115,Q,784
35,Q,784
115,Q,784
35,Q,784
35,Q,784
35,Q,784
65,Q,784
60,Q,784
115,Q,784
35,Q,784
35,Q,784
65,Q,784
35,Q,784
115,Q,784
115,Q,784
65,Q,784
65,Q,784
35,Q,784
65,Q,784
35,Q,784
65,Q,784
65,Q,784
35,Q,784
35,Q,784
60,Q,784
65,Q,784
35,Q,784
115,Q,784
35,Q,784
65,Q,784
115,Q,784
35,Q,784
60,Q,784
60,Q,784
35,Q,784
60,Q,784
35,Q,784
35,Q,784
115,Q,784
115,Q,784
65,Q,784
60,Q,784
65,Q,784
65,Q,784
60,Q,784
45,Q,784
35,Q,784
65,Q,784
115,Q,784
60,Q,784
35,Q,784
115,Q,784
35,Q,784
115,Q,784
35,Q,784
60,Q,784
35,Q,784
115,Q,784
65,Q,784
60,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
115,Q,784
35,Q,784
35,Q,784
35,Q,784
115,Q,784
115,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
45,Q,784
35,Q,784
65,Q,784
35,Q,784
60,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
60,Q,784
35,Q,784
115,Q,784
60,Q,784
115,Q,784
60,Q,784
115,Q,784
60,Q,784
60,Q,784
35,Q,784
35,Q,784
60,Q,784
65,Q,784
35,Q,784
35,Q,784
35,Q,784
65,Q,784
60,Q,784
115,Q,784
60,Q,784
60,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
115,Q,784
35,Q,784
65,Q,784
35,Q,784
35,Q,784
115,Q,784
35,Q,784
35,Q,784
35,Q,784
115,Q,784
115,Q,784
65,Q,784
45,Q,784
35,Q,784
35,Q,784
45,Q,784
115,Q,784
95,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
65,Q,784
35,Q,784
45,Q,784
115,Q,784
65,Q,784
115,Q,784
95,Q,784
35,Q,784
65,Q,784
35,Q,784
65,Q,784
35,Q,784
35,Q,784
35,Q,784
35,Q,784
60,Q,784
35,Q,784
115,Q,784
35,Q,784
35,Q,784
60,Q,784
35,Q,784
65,Q,784
35,Q,784
115,Q,784
115,Q,785
65,Q,785
60,Q,785
65,Q,785
115,Q,785
65,Q,785
35,Q,785
65,Q,785
115,Q,785
65,Q,785
35,Q,785
65,Q,785
180,Q,785
35,Q,785
45,Q,785
115,Q,785
35,Q,785
35,Q,785
35,Q,785
60,Q,785
115,Q,785
60,Q,785
65,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
35,Q,785
115,Q,785
60,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
115,Q,785
35,Q,785
115,Q,785
115,Q,785
60,Q,785
35,Q,785
65,Q,785
35,Q,785
60,Q,785
115,Q,785
65,Q,785
35,Q,785
35,Q,785
65,Q,785
95,Q,785
115,Q,785
35,Q,785
60,Q,785
35,Q,785
65,Q,785
115,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
65,Q,785
35,Q,785
35,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
35,Q,785
115,Q,785
65,Q,785
60,Q,785
35,Q,785
65,Q,785
115,Q,785
95,Q,785
35,Q,785
65,Q,785
35,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
35,Q,785
65,Q,785
115,Q,785
35,Q,785
35,Q,785
60,Q,785
35,Q,785
65,Q,785
60,Q,785
35,Q,785
115,Q,785
115,Q,785
35,Q,785
60,Q,785
35,Q,785
35,Q,785
35,Q,785
35,Q,785
65,Q,785
65,Q,785
115,Q,785
35,Q,785
35,Q,785
35,Q,785
60,Q,785
65,Q,785
115,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
115,Q,785
115,Q,785
35,Q,785
35,Q,785
115,Q,785
115,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
65,Q,785
95,Q,785
35,Q,785
35,Q,785
115,Q,785
115,Q,785
35,Q,785
115,Q,785
95,Q,785
60,Q,785
35,Q,785
35,Q,785
35,Q,785
65,Q,785
115,Q,785
115,Q,785
115,Q,785
115,Q,785
45,Q,785
35,Q,785
60,Q,785
115,Q,785
35,Q,785
95,Q,785
165,Q,785
65,Q,785
115,Q,785
115,Q,785
65,Q,785
115,Q,785
35,Q,785
60,Q,785
95,Q,785
60,Q,785
65,Q,785
115,Q,785
65,Q,785
115,Q,785
35,Q,785
115,Q,785
35,Q,785
60,Q,785
115,Q,785
115,Q,785
115,Q,785
35,Q,785
35,Q,785
60,Q,785
35,Q,785
65,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
95,Q,785
35,Q,785
35,Q,785
35,Q,785
65,Q,785
35,Q,785
115,Q,785
115,Q,785
35,Q,785
35,Q,785
115,Q,785
65,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
35,Q,785
65,Q,785
115,Q,785
45,Q,785
35,Q,785
95,Q,785
65,Q,785
115,Q,785
115,Q,785
35,Q,785
35,Q,785
35,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
115,Q,785
35,Q,785
35,Q,785
35,Q,785
115,Q,785
115,Q,785
35,Q,785
65,Q,785
35,Q,785
65,Q,785
65,Q,785
65,Q,785
65,Q,785
35,Q,785
35,Q,785
60,Q,785
95,Q,785
35,Q,785
65,Q,785
35,Q,785
35,Q,785
115,Q,785
35,Q,785
115,Q,785
115,Q,785
115,Q,785
35,Q,785
35,Q,785
65,Q,785
65,Q,785
45,Q,785
35,Q,785
25,Q,785
35,Q,785
45,Q,785
65,Q,785
35,Q,785
65,Q,785
115,Q,785
35,Q,785
65,Q,785
65,Q,785
35,Q,785
35,Q,786
45,Q,786
35,Q,786
60,Q,786
35,Q,786
35,Q,786
65,Q,786
35,Q,786
35,Q,786
115,Q,786
35,Q,786
115,Q,786
35,Q,786
115,Q,786
115,Q,786
35,Q,786
35,Q,786
35,Q,786
115,Q,786
115,Q,786
65,Q,786
65,Q,786
65,Q,786
115,Q,786
65,Q,786
35,Q,786
45,Q,786
115,Q,786
65,Q,786
60,Q,786
35,Q,786
35,Q,786
65,Q,786
65,Q,786
35,Q,786
115,Q,786
35,Q,786
95,Q,786
115,Q,786
35,Q,786
60,Q,786
60,Q,786
60,Q,786
115,Q,786
35,Q,786
35,Q,786
45,Q,786
35,Q,786
35,Q,786
35,Q,786
35,Q,786
35,Q,786
35,Q,786
35,Q,786
35,Q,786
45,Q,786
35,Q,786
65,Q,786
35,Q,786
65,Q,786
65,Q,786
65,Q,786
35,Q,786
115,Q,786
115,Q,786
35,Q,786
35,Q,786
115,Q,786
115,Q,786
115,Q,786
65,Q,786
35,Q,786
115,Q,786
60,Q,786
35,Q,786
35,Q,786
35,Q,786
115,Q,786
65,Q,786
115,Q,786
115,Q,786
35,Q,786
65,Q,786
60,Q,786
35,Q,786
35,Q,786
35,Q,786
115,Q,786
60,Q,786
35,Q,786
45,Q,786
35,Q,786
35,Q,786
35,Q,786
35,Q,786
65,Q,786
35,Q,786
115,Q,786
35,Q,786
60,Q,786
115,Q,786
115,Q,786
35,Q,786
65,Q,786
95,Q,786
35,Q,786
115,Q,786
35,Q,786
60,Q,786
35,Q,786
115,Q,786
60,Q,786
115,Q,786
35,Q,786
35,Q,786
115,Q,786
35,Q,786
65,Q,786
115,Q,786
35,Q,786
35,Q,786
35,Q,786
65,Q,786
35,Q,786
35,Q,786
35,Q,786
35,Q,786
115,Q,786
115,Q,786
35,Q,786
115,Q,786
65,Q,786
35,Q,786
60,Q,786
115,Q,786
35,Q,786
115,Q,786
35,Q,786
60,Q,786
35,Q,786
45,Q,786
35,Q,786
65,Q,786
60,Q,786
45,Q,786
35,Q,786
35,Q,786
115,Q,786
35,Q,786
65,Q,786
35,Q,786
35,Q,786
115,Q,786
35,Q,786
115,Q,786
35,Q,786
115,Q,786
35,Q,786
65,Q,786
35,Q,786
65,Q,786
35,Q,786
65,Q,786
35,Q,786
35,Q,786
115,Q,786
35,Q,786
35,Q,786
115,Q,786
35,Q,786
35,Q,786
60,Q,786
115,Q,786
35,Q,786
60,Q,786
45,Q,786
65,Q,786
35,Q,786
35,Q,786
45,Q,786
60,Q,786
35,Q,786
115,Q,786
115,Q,786
35,Q,786
115,Q,786
115,Q,786
35,Q,786
60,Q,786
35,Q,786
115,Q,786
115,Q,786
35,Q,786
45,Q,786
60,Q,786
35,Q,786
115,Q,786
35,Q,786
35,Q,786
45,Q,786
45,Q,786
115,Q,786
65,Q,786
35,Q,786
65,Q,786
35,Q,786
45,Q,786
35,Q,786
60,Q,786
35,Q,786
65,Q,786
115,Q,786
115,Q,786
65,Q,786
115,Q,786
60,Q,786
35,Q,786
65,Q,786
65,Q,786
35,Q,786
60,Q,786
65,Q,786
35,Q,786
65,Q,786
65,Q,786
115,Q,786
115,Q,786
35,Q,786
35,Q,786
115,Q,786
35,Q,786
95,Q,786
115,Q,787
65,Q,787
65,Q,787
35,Q,787
95,Q,787
35,Q,787
35,Q,787
45,Q,787
65,Q,787
35,Q,787
65,Q,787
60,Q,787
65,Q,787
65,Q,787
35,Q,787
115,Q,787
115,Q,787
60,Q,787
95,Q,787
60,Q,787
60,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
180,Q,787
95,Q,787
65,Q,787
35,Q,787
115,Q,787
65,Q,787
35,Q,787
65,Q,787
65,Q,787
35,Q,787
95,Q,787
115,Q,787
65,Q,787
65,Q,787
65,Q,787
60,Q,787
65,Q,787
60,Q,787
65,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
65,Q,787
65,Q,787
35,Q,787
35,Q,787
115,Q,787
60,Q,787
60,Q,787
35,Q,787
35,Q,787
35,Q,787
60,Q,787
35,Q,787
35,Q,787
95,Q,787
35,Q,787
45,Q,787
60,Q,787
115,Q,787
35,Q,787
115,Q,787
115,Q,787
115,Q,787
35,Q,787
35,Q,787
35,Q,787
60,Q,787
115,Q,787
35,Q,787
115,Q,787
35,Q,787
115,Q,787
35,Q,787
115,Q,787
35,Q,787
65,Q,787
65,Q,787
115,Q,787
115,Q,787
35,Q,787
115,Q,787
115,Q,787
115,Q,787
35,Q,787
115,Q,787
35,Q,787
65,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
35,Q,787
65,Q,787
35,Q,787
65,Q,787
115,Q,787
65,Q,787
65,Q,787
115,Q,787
115,Q,787
65,Q,787
35,Q,787
65,Q,787
60,Q,787
60,Q,787
65,Q,787
115,Q,787
65,Q,787
115,Q,787
35,Q,787
35,Q,787
60,Q,787
60,Q,787
115,Q,787
60,Q,787
35,Q,787
115,Q,787
60,Q,787
65,Q,787
115,Q,787
65,Q,787
35,Q,787
115,Q,787
35,Q,787
115,Q,787
65,Q,787
65,Q,787
115,Q,787
35,Q,787
35,Q,787
115,Q,787
65,Q,787
60,Q,787
35,Q,787
115,Q,787
35,Q,787
35,Q,787
95,Q,787
65,Q,787
115,Q,787
35,Q,787
115,Q,787
65,Q,787
35,Q,787
35,Q,787
45,Q,787
115,Q,787
35,Q,787
35,Q,787
115,Q,787
115,Q,787
115,Q,787
35,Q,787
35,Q,787
115,Q,787
35,Q,787
35,Q,787
60,Q,787
35,Q,787
60,Q,787
60,Q,787
35,Q,787
65,Q,787
35,Q,787
65,Q,787
115,Q,787
35,Q,787
115,Q,787
35,Q,787
60,Q,787
65,Q,787
35,Q,787
115,Q,787
35,Q,787
115,Q,787
35,Q,787
35,Q,787
65,Q,787
115,Q,787
60,Q,787
60,Q,787
115,Q,787
35,Q,787
65,Q,787
115,Q,787
35,Q,787
35,Q,787
115,Q,787
35,Q,787
35,Q,787
60,Q,787
115,Q,787
45,Q,787
115,Q,787
60,Q,787
115,Q,787
65,Q,787
35,Q,787
35,Q,787
115,Q,787
60,Q,787
60,Q,787
65,Q,787
35,Q,787
35,Q,787
115,Q,787
115,Q,787
35,Q,787
65,Q,787
65,Q,787
115,Q,787
115,Q,787
60,Q,788
60,Q,788
45,Q,788
115,Q,788
35,Q,788
35,Q,788
35,Q,788
115,Q,788
65,Q,788
115,Q,788
65,Q,788
65,Q,788
65,Q,788
60,Q,788
35,Q,788
65,Q,788
35,Q,788
60,Q,788
35,Q,788
65,Q,788
115,Q,788
35,Q,788
35,Q,788
35,Q,788
60,Q,788
115,Q,788
35,Q,788
65,Q,788
65,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
60,Q,788
115,Q,788
35,Q,788
60,Q,788
35,Q,788
35,Q,788
60,Q,788
60,Q,788
35,Q,788
35,Q,788
65,Q,788
35,Q,788
35,Q,788
65,Q,788
60,Q,788
115,Q,788
60,Q,788
35,Q,788
35,Q,788
115,Q,788
115,Q,788
115,Q,788
35,Q,788
35,Q,788
65,Q,788
60,Q,788
35,Q,788
35,Q,788
65,Q,788
115,Q,788
60,Q,788
115,Q,788
65,Q,788
35,Q,788
65,Q,788
35,Q,788
65,Q,788
35,Q,788
65,Q,788
35,Q,788
45,Q,788
65,Q,788
95,Q,788
65,Q,788
65,Q,788
35,Q,788
35,Q,788
115,Q,788
115,Q,788
115,Q,788
60,Q,788
35,Q,788
35,Q,788
35,Q,788
115,Q,788
60,Q,788
35,Q,788
35,Q,788
60,Q,788
115,Q,788
115,Q,788
60,Q,788
35,Q,788
65,Q,788
65,Q,788
115,Q,788
35,Q,788
115,Q,788
115,Q,788
65,Q,788
115,Q,788
35,Q,788
35,Q,788
35,Q,788
115,Q,788
95,Q,788
65,Q,788
35,Q,788
35,Q,788
115,Q,788
35,Q,788
35,Q,788
35,Q,788
115,Q,788
65,Q,788
115,Q,788
115,Q,788
60,Q,788
60,Q,788
35,Q,788
60,Q,788
115,Q,788
35,Q,788
35,Q,788
115,Q,788
115,Q,788
65,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
65,Q,788
35,Q,788
115,Q,788
35,Q,788
115,Q,788
45,Q,788
45,Q,788
35,Q,788
65,Q,788
115,Q,788
35,Q,788
35,Q,788
65,Q,788
65,Q,788
115,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
60,Q,788
65,Q,788
65,Q,788
60,Q,788
35,Q,788
35,Q,788
65,Q,788
35,Q,788
60,Q,788
35,Q,788
35,Q,788
115,Q,788
35,Q,788
65,Q,788
35,Q,788
115,Q,788
115,Q,788
60,Q,788
35,Q,788
115,Q,788
115,Q,788
35,Q,788
65,Q,788
115,Q,788
35,Q,788
60,Q,788
35,Q,788
65,Q,788
115,Q,788
115,Q,788
60,Q,788
60,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
35,Q,788
65,Q,788
35,Q,788
60,Q,788
35,Q,788
35,Q,788
65,Q,788
60,Q,788
115,Q,788
115,Q,788
35,Q,788
35,Q,788
60,Q,788
115,Q,788
35,Q,788
180,Q,789
35,Q,789
60,Q,789
35,Q,789
35,Q,789
35,Q,789
35,Q,789
65,Q,789
115,Q,789
35,Q,789
115,Q,789
115,Q,789
115,Q,789
35,Q,789
35,Q,789
65,Q,789
115,Q,789
60,Q,789
60,Q,789
60,Q,789
60,Q,789
35,Q,789
115,Q,789
115,Q,789
60,Q,789
60,Q,789
65,Q,789
35,Q,789
115,Q,789
115,Q,789
35,Q,789
65,Q,789
35,Q,789
35,Q,789
60,Q,789
35,Q,789
65,Q,789
35,Q,789
65,Q,789
35,Q,789
60,Q,789
35,Q,789
115,Q,789
65,Q,789
35,Q,789
35,Q,789
35,Q,789
65,Q,789
65,Q,789
65,Q,789
35,Q,789
35,Q,789
115,Q,789
115,Q,789
35,Q,789
60,Q,789
45,Q,789
95,Q,789
65,Q,789
35,Q,789
65,Q,789
60,Q,789
35,Q,789
35,Q,789
60,Q,789
115,Q,789
60,Q,789
60,Q,789
35,Q,789
35,Q,789
35,Q,789
115,Q,789
60,Q,789
115,Q,789
35,Q,789
65,Q,789
35,Q,789
65,Q,789
35,Q,789
60,Q,789
65,Q,789
35,Q,789
35,Q,789
60,Q,789
35,Q,789
35,Q,789
35,Q,789
35,Q,789
65,Q,789
35,Q,789
60,Q,789
115,Q,789
35,Q,789
95,Q,789
65,Q,789
65,Q,789
60,Q,789
35,Q,789
35,Q,789
65,Q,789
45,Q,789
35,Q,789
35,Q,789
115,Q,789
115,Q,789
65,Q,789
35,Q,789
65,Q,789
35,Q,789
35,Q,789
35,Q,789
35,Q,789
65,Q,789
65,Q,789
35,Q,789
35,Q,789
115,Q,789
65,Q,789
115,Q,789
35,Q,789
45,Q,789
35,Q,789
65,Q,789
115,Q,789
115,Q,789
65,Q,789
65,Q,789
35,Q,789
115,Q,789
65,Q,789
35,Q,789
95,Q,789
35,Q,789
60,Q,789
60,Q,789
45,Q,789
35,Q,789
115,Q,789
115,Q,789
45,Q,789
115,Q,789
65,Q,789
35,Q,789
35,Q,789
115,Q,789
65,Q,789
95,Q,789
45,Q,789
65,Q,789
65,Q,789
35,Q,789
115,Q,789
115,Q,789
35,Q,789
35,Q,789
60,Q,789
60,Q,789
35,Q,789
60,Q,789
95,Q,789
65,Q,789
115,Q,789
35,Q,789
115,Q,789
115,Q,789
60,Q,789
60,Q,789
115,Q,789
35,Q,789
65,Q,789
35,Q,789
35,Q,789
60,Q,789
35,Q,789
115,Q,789
65,Q,789
35,Q,789
45,Q,789
65,Q,789
115,Q,789
60,Q,789
115,Q,789
60,Q,789
115,Q,789
60,Q,789
115,Q,789
35,Q,789
35,Q,789
115,Q,789
95,Q,789
60,Q,789
45,Q,789
115,Q,789
35,Q,789
115,Q,789
35,Q,789
115,Q,789
35,Q,789
35,Q,789
115,Q,789
115,Q,789
115,Q,789
65,Q,789
35,Q,789
35,Q,789
115,Q,789
65,Q,789
65,Q,789
35,Q,789
35,Q,789
65,Q,789
115,Q,789
45,Q,789
115,Q,789
115,Q,789
115,Q,789
115,Q,789
65,Q,789
115,Q,789
65,Q,789
35,Q,789
65,Q,789
65,Q,789
115,Q,789
115,Q,789
60,Q,789
35,Q,789
115,Q,789
60,Q,789
35,Q,789
35,Q,789
35,Q,789
115,Q,789
35,Q,789
35,Q,789
65,Q,789
65,Q,789
35,Q,789
60,Q,789
115,Q,789
65,Q,789
65,Q,789
35,Q,789
35,Q,789
35,Q,789
115,Q,789
115,Q,789
35,Q,789
115,Q,790
60,Q,790
35,Q,790
115,Q,790
35,Q,790
60,Q,790
65,Q,790
60,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
115,Q,790
60,Q,790
115,Q,790
35,Q,790
35,Q,790
115,Q,790
35,Q,790
65,Q,790
65,Q,790
60,Q,790
115,Q,790
35,Q,790
35,Q,790
115,Q,790
35,Q,790
65,Q,790
115,Q,790
45,Q,790
35,Q,790
45,Q,790
115,Q,790
35,Q,790
35,Q,790
65,Q,790
115,Q,790
35,Q,790
60,Q,790
115,Q,790
35,Q,790
65,Q,790
65,Q,790
60,Q,790
35,Q,790
35,Q,790
65,Q,790
35,Q,790
115,Q,790
35,Q,790
115,Q,790
45,Q,790
65,Q,790
60,Q,790
45,Q,790
115,Q,790
115,Q,790
35,Q,790
115,Q,790
115,Q,790
115,Q,790
115,Q,790
35,Q,790
35,Q,790
65,Q,790
65,Q,790
65,Q,790
65,Q,790
115,Q,790
115,Q,790
35,Q,790
35,Q,790
35,Q,790
115,Q,790
35,Q,790
60,Q,790
60,Q,790
60,Q,790
35,Q,790
115,Q,790
60,Q,790
35,Q,790
35,Q,790
35,Q,790
115,Q,790
35,Q,790
35,Q,790
115,Q,790
65,Q,790
35,Q,790
115,Q,790
65,Q,790
115,Q,790
35,Q,790
115,Q,790
60,Q,790
115,Q,790
115,Q,790
35,Q,790
35,Q,790
115,Q,790
35,Q,790
65,Q,790
35,Q,790
35,Q,790
65,Q,790
60,Q,790
35,Q,790
65,Q,790
115,Q,790
35,Q,790
65,Q,790
35,Q,790
35,Q,790
35,Q,790
115,Q,790
65,Q,790
165,Q,790
35,Q,790
115,Q,790
35,Q,790
35,Q,790
115,Q,790
35,Q,790
35,Q,790
115,Q,790
65,Q,790
45,Q,790
115,Q,790
35,Q,790
115,Q,790
65,Q,790
60,Q,790
45,Q,790
115,Q,790
65,Q,790
35,Q,790
65,Q,790
115,Q,790
35,Q,790
115,Q,790
60,Q,790
60,Q,790
35,Q,790
65,Q,790
35,Q,790
95,Q,790
115,Q,790
45,Q,790
115,Q,790
65,Q,790
115,Q,790
115,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
65,Q,790
60,Q,790
115,Q,790
35,Q,790
35,Q,790
115,Q,790
95,Q,790
35,Q,790
65,Q,790
45,Q,790
65,Q,790
35,Q,790
60,Q,790
60,Q,790
60,Q,790
60,Q,790
35,Q,790
115,Q,790
35,Q,790
115,Q,790
35,Q,790
35,Q,790
35,Q,790
60,Q,790
60,Q,790
65,Q,790
60,Q,790
35,Q,790
95,Q,790
35,Q,790
65,Q,790
115,Q,790
65,Q,790
35,Q,790
65,Q,790
35,Q,790
35,Q,790
115,Q,790
115,Q,790
65,Q,790
35,Q,790
35,Q,790
60,Q,790
35,Q,790
115,Q,790
35,Q,790
115,Q,790
35,Q,790
115,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
115,Q,790
115,Q,790
65,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
35,Q,790
60,Q,790
65,Q,790
115,Q,790
35,Q,790
115,Q,790
35,Q,790
115,Q,790
115,Q,790
115,Q,790
65,Q,790
95,Q,790
115,Q,790
115,Q,790
60,Q,790
35,Q,790
60,Q,790
115,Q,790
35,Q,790
115,Q,790
115,Q,790
35,Q,790
35,Q,790
65,Q,790
35,Q,790
65,Q,790
35,Q,790
115,Q,790
65,Q,790
65,Q,790
35,Q,790
35,Q,790
60,Q,790
65,Q,790
35,Q,790
60,Q,790
115,Q,790
65,Q,790
60,Q,790
65,Q,790
65,Q,790
35,Q,790
115,Q,790
45,Q,790
115,Q,790
65,Q,790
115,Q,790
65,Q,790
35,Q,790
35,Q,790
115,Q,790
35,Q,790
115,Q,790
60,Q,790
35,Q,790
180,Q,791
65,Q,791
115,Q,791
65,Q,791
115,Q,791
115,Q,791
115,Q,791
65,Q,791
60,Q,791
115,Q,791
35,Q,791
60,Q,791
35,Q,791
115,Q,791
115,Q,791
65,Q,791
35,Q,791
35,Q,791
60,Q,791
65,Q,791
65,Q,791
115,Q,791
115,Q,791
35,Q,791
115,Q,791
35,Q,791
35,Q,791
35,Q,791
35,Q,791
95,Q,791
35,Q,791
115,Q,791
35,Q,791
35,Q,791
65,Q,791
35,Q,791
65,Q,791
65,Q,791
115,Q,791
115,Q,791
35,Q,791
35,Q,791
115,Q,791
65,Q,791
115,Q,791
65,Q,791
65,Q,791
35,Q,791
115,Q,791
35,Q,791
115,Q,791
35,Q,791
115,Q,791
65,Q,791
60,Q,791
115,Q,791
35,Q,791
35,Q,791
115,Q,791
35,Q,791
115,Q,791
35,Q,791
65,Q,791
65,Q,791
35,Q,791
35,Q,791
35,Q,791
35,Q,791
115,Q,791
35,Q,791
65,Q,791
35,Q,791
35,Q,791
115,Q,791
35,Q,791
115,Q,791
35,Q,791
65,Q,791
35,Q,791
35,Q,791
35,Q,791
60,Q,791
35,Q,791
35,Q,791
35,Q,791
65,Q,791
35,Q,791
65,Q,791
65,Q,791
35,Q,791
35,Q,791
35,Q,791
35,Q,791
115,Q,791
60,Q,791
35,Q,791
35,Q,791
60,Q,791
60,Q,791
115,Q,791
115,Q,791
35,Q,791
65,Q,791
65,Q,791
115,Q,791
60,Q,791
115,Q,791
35,Q,791
115,Q,791
65,Q,791
35,Q,791
95,Q,791
115,Q,791
35,Q,791
65,Q,791
35,Q,791
115,Q,791
60,Q,791
35,Q,791
60,Q,791
35,Q,791
35,Q,791
115,Q,791
115,Q,791
65,Q,791
35,Q,791
35,Q,791
115,Q,791
35,Q,791
35,Q,791
65,Q,791
35,Q,791
65,Q,791
60,Q,791
35,Q,791
115,Q,791
35,Q,791
35,Q,791
115,Q,791
95,Q,791
60,Q,791
35,Q,791
115,Q,791
35,Q,791
45,Q,791
95,Q,791
35,Q,791
115,Q,791
35,Q,791
35,Q,791
35,Q,791
65,Q,791
115,Q,791
115,Q,791
115,Q,791
115,Q,791
35,Q,791
35,Q,791
35,Q,791
35,Q,791
115,Q,791
65,Q,791
35,Q,791
95,Q,791
35,Q,791
60,Q,791
115,Q,791
35,Q,791
60,Q,791
115,Q,791
35,Q,791
115,Q,791
115,Q,791
35,Q,791
35,Q,791
60,Q,791
35,Q,791
65,Q,791
115,Q,791
65,Q,791
35,Q,791
35,Q,791
35,Q,791
35,Q,791
115,Q,791
35,Q,791
65,Q,791
115,Q,791
65,Q,791
115,Q,791
65,Q,791
60,Q,791
65,Q,791
35,Q,791
115,Q,791
35,Q,791
115,Q,791
115,Q,791
115,Q,791
115,Q,791
35,Q,791
35,Q,791
35,Q,791
115,Q,791
35,Q,791
35,Q,791
65,Q,791
95,Q,791
115,Q,791
