Cost,County,Time
115,BK,423
115,BK,423
60,BK,423
165,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
95,BK,423
115,BK,423
65,BK,423
115,BK,423
115,BK,423
115,BK,423
60,BK,423
65,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,423
65,BK,423
115,BK,423
115,BK,423
115,BK,423
115,BK,424
115,BK,424
115,BK,424
115,BK,424
65,BK,424
65,BK,424
115,BK,424
115,BK,424
115,BK,424
65,BK,424
115,BK,424
65,BK,424
115,BK,424
115,BK,424
115,BK,424
115,BK,424
65,BK,424
60,BK,424
115,BK,424
115,BK,424
65,BK,424
115,BK,424
115,BK,424
65,BK,424
115,BK,424
115,BK,424
115,BK,424
65,BK,424
65,BK,424
115,BK,424
60,BK,424
60,BK,424
115,BK,424
65,BK,424
115,BK,424
115,BK,424
115,BK,424
60,BK,424
115,BK,424
60,BK,424
115,BK,424
115,BK,424
60,BK,424
115,BK,424
45,BK,424
115,BK,424
115,BK,424
115,BK,424
115,BK,424
115,BK,424
60,BK,425
115,BK,425
115,BK,425
115,BK,425
65,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
95,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
60,BK,425
95,BK,425
115,BK,425
65,BK,425
65,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
115,BK,425
65,BK,425
60,BK,425
115,BK,425
115,BK,425
115,BK,425
60,BK,425
115,BK,425
115,BK,425
65,BK,425
115,BK,425
115,BK,425
65,BK,425
65,BK,425
65,BK,425
115,BK,425
115,BK,425
60,BK,425
60,BK,425
115,BK,425
115,BK,425
65,BK,425
115,BK,425
115,BK,426
115,BK,426
60,BK,426
45,BK,426
45,BK,426
95,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
45,BK,426
115,BK,426
65,BK,426
115,BK,426
115,BK,426
115,BK,426
60,BK,426
115,BK,426
115,BK,426
65,BK,426
115,BK,426
65,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
60,BK,426
115,BK,426
60,BK,426
115,BK,426
60,BK,426
60,BK,426
115,BK,426
115,BK,426
60,BK,426
60,BK,426
115,BK,426
60,BK,426
45,BK,426
60,BK,426
60,BK,426
45,BK,426
115,BK,426
60,BK,426
115,BK,426
115,BK,426
95,BK,426
115,BK,426
45,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
60,BK,426
115,BK,426
60,BK,426
115,BK,426
115,BK,426
115,BK,426
65,BK,426
115,BK,426
115,BK,426
60,BK,426
45,BK,426
115,BK,426
115,BK,426
65,BK,426
115,BK,426
45,BK,426
115,BK,426
115,BK,426
60,BK,426
60,BK,426
45,BK,426
115,BK,426
65,BK,426
60,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
65,BK,426
115,BK,426
60,BK,426
60,BK,426
115,BK,426
60,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
60,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
115,BK,426
95,BK,426
115,BK,426
60,BK,426
115,BK,426
60,BK,426
115,BK,426
60,BK,426
115,BK,426
45,BK,426
115,BK,426
115,BK,426
60,BK,426
115,BK,426
115,BK,426
45,BK,426
45,BK,426
45,BK,426
115,BK,426
60,BK,426
115,BK,426
115,BK,426
115,BK,426
60,BK,426
65,BK,426
65,BK,426
65,BK,426
115,BK,426
60,BK,426
65,BK,426
115,BK,426
115,BK,426
60,BK,426
60,BK,426
115,BK,426
60,BK,427
60,BK,427
65,BK,427
115,BK,427
60,BK,427
45,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
95,BK,427
60,BK,427
65,BK,427
60,BK,427
60,BK,427
60,BK,427
95,BK,427
60,BK,427
45,BK,427
115,BK,427
115,BK,427
115,BK,427
45,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
45,BK,427
115,BK,427
115,BK,427
60,BK,427
65,BK,427
60,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
45,BK,427
115,BK,427
115,BK,427
65,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
60,BK,427
95,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
60,BK,427
60,BK,427
115,BK,427
60,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
65,BK,427
65,BK,427
115,BK,427
65,BK,427
60,BK,427
115,BK,427
45,BK,427
115,BK,427
60,BK,427
60,BK,427
115,BK,427
115,BK,427
65,BK,427
115,BK,427
45,BK,427
115,BK,427
115,BK,427
60,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
60,BK,427
65,BK,427
60,BK,427
65,BK,427
115,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
65,BK,427
45,BK,427
115,BK,427
115,BK,427
60,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
115,BK,427
60,BK,427
60,BK,427
65,BK,427
45,BK,427
45,BK,427
115,BK,427
115,BK,427
45,BK,427
115,BK,427
95,BK,427
115,BK,427
115,BK,427
115,BK,427
65,BK,428
115,BK,428
115,BK,428
65,BK,428
65,BK,428
115,BK,428
45,BK,428
115,BK,428
60,BK,428
60,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
60,BK,428
60,BK,428
115,BK,428
60,BK,428
95,BK,428
60,BK,428
65,BK,428
115,BK,428
60,BK,428
65,BK,428
115,BK,428
115,BK,428
60,BK,428
60,BK,428
60,BK,428
60,BK,428
60,BK,428
115,BK,428
45,BK,428
115,BK,428
65,BK,428
115,BK,428
65,BK,428
115,BK,428
45,BK,428
115,BK,428
65,BK,428
65,BK,428
115,BK,428
115,BK,428
65,BK,428
60,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
45,BK,428
115,BK,428
60,BK,428
115,BK,428
60,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
60,BK,428
60,BK,428
115,BK,428
65,BK,428
65,BK,428
45,BK,428
115,BK,428
65,BK,428
115,BK,428
115,BK,428
60,BK,428
65,BK,428
115,BK,428
60,BK,428
115,BK,428
115,BK,428
65,BK,428
60,BK,428
115,BK,428
60,BK,428
60,BK,428
60,BK,428
115,BK,428
45,BK,428
115,BK,428
60,BK,428
115,BK,428
65,BK,428
60,BK,428
45,BK,428
65,BK,428
65,BK,428
45,BK,428
115,BK,428
115,BK,428
60,BK,428
115,BK,428
115,BK,428
115,BK,428
45,BK,428
115,BK,428
115,BK,428
60,BK,428
60,BK,428
115,BK,428
115,BK,428
115,BK,428
60,BK,428
115,BK,428
115,BK,428
60,BK,428
115,BK,428
60,BK,428
115,BK,428
60,BK,428
60,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
60,BK,428
60,BK,428
60,BK,428
60,BK,428
65,BK,428
115,BK,428
115,BK,428
95,BK,428
115,BK,428
115,BK,428
115,BK,428
115,BK,428
45,BK,428
45,BK,428
60,BK,428
45,BK,428
60,BK,428
60,BK,428
115,BK,428
115,BK,428
60,BK,428
115,BK,428
60,BK,428
115,BK,428
60,BK,428
115,BK,428
45,BK,429
115,BK,429
65,BK,429
115,BK,429
60,BK,429
65,BK,429
115,BK,429
115,BK,429
115,BK,429
65,BK,429
115,BK,429
60,BK,429
45,BK,429
60,BK,429
115,BK,429
60,BK,429
115,BK,429
60,BK,429
115,BK,429
65,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
60,BK,429
60,BK,429
60,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
65,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
45,BK,429
45,BK,429
60,BK,429
60,BK,429
115,BK,429
115,BK,429
65,BK,429
115,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
60,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
115,BK,429
65,BK,429
95,BK,429
115,BK,429
115,BK,429
65,BK,429
60,BK,429
60,BK,429
115,BK,429
115,BK,429
65,BK,429
60,BK,429
60,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
65,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
65,BK,429
65,BK,429
65,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
115,BK,429
115,BK,429
60,BK,429
115,BK,429
60,BK,429
60,BK,429
65,BK,429
65,BK,429
115,BK,429
115,BK,429
60,BK,429
45,BK,429
115,BK,429
115,BK,429
60,BK,429
60,BK,429
65,BK,429
115,BK,429
115,BK,429
60,BK,429
65,BK,429
60,BK,429
65,BK,429
115,BK,430
45,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
60,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
45,BK,430
115,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
45,BK,430
115,BK,430
45,BK,430
115,BK,430
115,BK,430
65,BK,430
60,BK,430
65,BK,430
60,BK,430
45,BK,430
115,BK,430
60,BK,430
95,BK,430
115,BK,430
60,BK,430
95,BK,430
115,BK,430
65,BK,430
95,BK,430
95,BK,430
115,BK,430
115,BK,430
95,BK,430
115,BK,430
60,BK,430
115,BK,430
60,BK,430
95,BK,430
115,BK,430
115,BK,430
115,BK,430
60,BK,430
115,BK,430
65,BK,430
65,BK,430
115,BK,430
45,BK,430
115,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
95,BK,430
95,BK,430
60,BK,430
45,BK,430
115,BK,430
60,BK,430
115,BK,430
65,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
60,BK,430
115,BK,430
115,BK,430
60,BK,430
60,BK,430
60,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
65,BK,430
115,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
95,BK,430
60,BK,430
115,BK,430
95,BK,430
115,BK,430
60,BK,430
115,BK,430
45,BK,430
115,BK,430
60,BK,430
60,BK,430
60,BK,430
65,BK,430
65,BK,430
115,BK,430
65,BK,430
65,BK,430
115,BK,430
115,BK,430
115,BK,430
60,BK,430
115,BK,430
115,BK,430
60,BK,430
115,BK,430
45,BK,430
115,BK,430
115,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
115,BK,430
45,BK,430
45,BK,430
60,BK,430
115,BK,430
115,BK,430
115,BK,430
45,BK,430
115,BK,430
115,BK,430
45,BK,430
65,BK,430
115,BK,431
115,BK,431
60,BK,431
45,BK,431
115,BK,431
60,BK,431
115,BK,431
60,BK,431
115,BK,431
60,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
115,BK,431
115,BK,431
45,BK,431
115,BK,431
115,BK,431
115,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
115,BK,431
115,BK,431
115,BK,431
60,BK,431
60,BK,431
115,BK,431
60,BK,431
60,BK,431
65,BK,431
115,BK,431
65,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
65,BK,431
60,BK,431
65,BK,431
115,BK,431
60,BK,431
115,BK,431
115,BK,431
115,BK,431
115,BK,431
115,BK,431
60,BK,431
60,BK,431
60,BK,431
60,BK,431
115,BK,431
115,BK,431
115,BK,431
65,BK,431
60,BK,431
115,BK,431
115,BK,431
115,BK,431
115,BK,431
65,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
65,BK,431
115,BK,431
115,BK,431
60,BK,431
95,BK,431
60,BK,431
115,BK,431
65,BK,431
45,BK,431
115,BK,431
115,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
45,BK,431
65,BK,431
115,BK,431
60,BK,431
65,BK,431
60,BK,431
115,BK,431
115,BK,431
45,BK,431
115,BK,431
60,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
60,BK,431
60,BK,431
65,BK,431
45,BK,431
45,BK,431
60,BK,431
115,BK,431
115,BK,431
60,BK,431
115,BK,431
65,BK,431
60,BK,431
60,BK,431
115,BK,431
60,BK,431
95,BK,431
60,BK,431
65,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
65,BK,432
115,BK,432
60,BK,432
45,BK,432
115,BK,432
60,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
60,BK,432
65,BK,432
60,BK,432
115,BK,432
115,BK,432
115,BK,432
60,BK,432
115,BK,432
60,BK,432
115,BK,432
65,BK,432
115,BK,432
115,BK,432
65,BK,432
45,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
65,BK,432
65,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
60,BK,432
45,BK,432
60,BK,432
115,BK,432
60,BK,432
60,BK,432
115,BK,432
115,BK,432
60,BK,432
115,BK,432
115,BK,432
45,BK,432
65,BK,432
115,BK,432
95,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
65,BK,432
45,BK,432
115,BK,432
65,BK,432
115,BK,432
60,BK,432
65,BK,432
45,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
60,BK,432
115,BK,432
65,BK,432
60,BK,432
115,BK,432
115,BK,432
115,BK,432
45,BK,432
60,BK,432
60,BK,432
60,BK,432
115,BK,432
115,BK,432
60,BK,432
65,BK,432
115,BK,432
45,BK,432
60,BK,432
115,BK,432
65,BK,432
60,BK,432
115,BK,432
95,BK,432
115,BK,432
60,BK,432
115,BK,432
60,BK,432
65,BK,432
45,BK,432
115,BK,432
60,BK,432
65,BK,432
115,BK,432
115,BK,432
115,BK,432
115,BK,432
45,BK,432
65,BK,432
115,BK,432
115,BK,432
60,BK,432
60,BK,432
115,BK,432
45,BK,432
60,BK,432
115,BK,432
115,BK,433
115,BK,433
60,BK,433
115,BK,433
115,BK,433
45,BK,433
60,BK,433
60,BK,433
115,BK,433
60,BK,433
115,BK,433
60,BK,433
115,BK,433
60,BK,433
115,BK,433
60,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
60,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
60,BK,433
95,BK,433
60,BK,433
115,BK,433
65,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
60,BK,433
60,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
45,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
45,BK,433
115,BK,433
60,BK,433
115,BK,433
115,BK,433
115,BK,433
60,BK,433
60,BK,433
60,BK,433
115,BK,433
65,BK,433
115,BK,433
115,BK,433
60,BK,433
60,BK,433
115,BK,433
45,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
60,BK,433
95,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
60,BK,433
45,BK,433
65,BK,433
65,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
60,BK,433
115,BK,433
65,BK,433
60,BK,433
60,BK,433
115,BK,433
115,BK,433
60,BK,433
60,BK,433
45,BK,433
115,BK,433
60,BK,433
95,BK,433
60,BK,433
65,BK,433
45,BK,433
115,BK,433
115,BK,433
115,BK,433
115,BK,433
45,BK,433
45,BK,433
115,BK,433
115,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
60,BK,434
115,BK,434
60,BK,434
60,BK,434
60,BK,434
45,BK,434
60,BK,434
115,BK,434
60,BK,434
60,BK,434
115,BK,434
115,BK,434
115,BK,434
60,BK,434
115,BK,434
115,BK,434
115,BK,434
65,BK,434
115,BK,434
65,BK,434
115,BK,434
115,BK,434
115,BK,434
60,BK,434
115,BK,434
115,BK,434
65,BK,434
115,BK,434
60,BK,434
60,BK,434
60,BK,434
60,BK,434
115,BK,434
115,BK,434
45,BK,434
95,BK,434
60,BK,434
60,BK,434
60,BK,434
60,BK,434
60,BK,434
65,BK,434
60,BK,434
60,BK,434
60,BK,434
115,BK,434
60,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
45,BK,434
60,BK,434
60,BK,434
115,BK,434
115,BK,434
115,BK,434
65,BK,434
115,BK,434
60,BK,434
65,BK,434
115,BK,434
65,BK,434
65,BK,434
115,BK,434
115,BK,434
115,BK,434
65,BK,434
60,BK,434
115,BK,434
60,BK,434
115,BK,434
115,BK,434
115,BK,434
65,BK,434
115,BK,434
115,BK,434
60,BK,434
115,BK,434
115,BK,434
115,BK,434
115,BK,434
60,BK,434
60,BK,434
115,BK,434
60,BK,434
115,BK,434
60,BK,434
115,BK,434
60,BK,434
60,BK,434
60,BK,434
60,BK,434
115,BK,434
60,BK,434
115,BK,434
65,BK,434
115,BK,434
45,BK,434
65,BK,434
115,BK,434
65,BK,434
115,BK,434
60,BK,435
115,BK,435
115,BK,435
45,BK,435
60,BK,435
60,BK,435
60,BK,435
60,BK,435
115,BK,435
60,BK,435
115,BK,435
60,BK,435
115,BK,435
60,BK,435
60,BK,435
115,BK,435
115,BK,435
45,BK,435
115,BK,435
115,BK,435
45,BK,435
60,BK,435
60,BK,435
65,BK,435
115,BK,435
115,BK,435
115,BK,435
115,BK,435
45,BK,435
65,BK,435
115,BK,435
95,BK,435
115,BK,435
115,BK,435
45,BK,435
115,BK,435
45,BK,435
45,BK,435
115,BK,435
115,BK,435
115,BK,435
115,BK,435
60,BK,435
60,BK,435
95,BK,435
60,BK,435
165,BK,435
115,BK,435
60,BK,435
60,BK,435
115,BK,435
60,BK,435
115,BK,435
115,BK,435
60,BK,435
60,BK,435
65,BK,435
115,BK,435
115,BK,435
60,BK,435
60,BK,435
115,BK,435
115,BK,435
115,BK,435
165,BK,435
95,BK,435
115,BK,435
115,BK,435
45,BK,435
115,BK,435
65,BK,435
115,BK,435
45,BK,435
60,BK,435
65,BK,435
115,BK,435
60,BK,435
115,BK,435
115,BK,435
115,BK,435
115,BK,435
115,BK,435
115,BK,435
115,BK,435
60,BK,435
60,BK,435
115,BK,435
115,BK,435
115,BK,435
45,BK,435
115,BK,435
95,BK,435
45,BK,435
60,BK,435
115,BK,435
115,BK,435
115,BK,435
115,BK,435
60,BK,435
45,BK,435
60,BK,435
115,BK,435
60,BK,435
115,BK,435
60,BK,435
115,BK,435
45,BK,435
65,BK,435
165,BK,435
45,BK,435
115,BK,435
115,BK,435
65,BK,435
65,BK,435
115,BK,435
115,BK,435
60,BK,435
60,BK,435
115,BK,435
60,BK,435
115,BK,435
60,BK,435
95,BK,435
115,BK,435
115,BK,435
115,BK,435
60,BK,435
60,BK,435
115,BK,435
95,BK,435
115,BK,435
115,BK,435
45,BK,435
115,BK,435
45,BK,435
115,BK,435
115,BK,436
45,BK,436
115,BK,436
115,BK,436
115,BK,436
115,BK,436
60,BK,436
115,BK,436
115,BK,436
115,BK,436
45,BK,436
115,BK,436
65,BK,436
115,BK,436
115,BK,436
60,BK,436
115,BK,436
65,BK,436
115,BK,436
60,BK,436
115,BK,436
115,BK,436
115,BK,436
60,BK,436
60,BK,436
115,BK,436
65,BK,436
95,BK,436
115,BK,436
60,BK,436
115,BK,436
45,BK,436
60,BK,436
60,BK,436
60,BK,436
115,BK,436
115,BK,436
60,BK,436
115,BK,436
115,BK,436
95,BK,436
115,BK,436
60,BK,436
115,BK,436
115,BK,436
115,BK,436
115,BK,436
60,BK,436
60,BK,436
115,BK,436
60,BK,436
115,BK,436
115,BK,436
115,BK,436
60,BK,436
115,BK,436
60,BK,436
60,BK,436
60,BK,436
115,BK,436
45,BK,436
115,BK,436
115,BK,436
115,BK,436
115,BK,436
60,BK,436
115,BK,436
115,BK,436
65,BK,436
60,BK,436
115,BK,436
60,BK,436
60,BK,436
60,BK,436
115,BK,436
115,BK,436
65,BK,436
115,BK,436
115,BK,436
65,BK,436
60,BK,436
65,BK,436
60,BK,436
115,BK,436
45,BK,436
60,BK,436
60,BK,436
60,BK,436
45,BK,436
60,BK,436
65,BK,436
115,BK,436
115,BK,436
115,BK,436
115,BK,436
60,BK,436
115,BK,436
65,BK,436
115,BK,436
45,BK,436
115,BK,436
115,BK,436
115,BK,436
65,BK,436
115,BK,436
60,BK,436
115,BK,436
115,BK,436
115,BK,436
65,BK,437
60,BK,437
115,BK,437
65,BK,437
65,BK,437
115,BK,437
60,BK,437
60,BK,437
115,BK,437
115,BK,437
60,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
65,BK,437
115,BK,437
115,BK,437
65,BK,437
115,BK,437
115,BK,437
60,BK,437
65,BK,437
60,BK,437
45,BK,437
115,BK,437
115,BK,437
45,BK,437
115,BK,437
115,BK,437
45,BK,437
60,BK,437
115,BK,437
65,BK,437
60,BK,437
60,BK,437
45,BK,437
65,BK,437
115,BK,437
60,BK,437
45,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
65,BK,437
115,BK,437
115,BK,437
60,BK,437
60,BK,437
115,BK,437
65,BK,437
115,BK,437
60,BK,437
115,BK,437
45,BK,437
115,BK,437
115,BK,437
45,BK,437
115,BK,437
65,BK,437
115,BK,437
115,BK,437
60,BK,437
45,BK,437
60,BK,437
65,BK,437
115,BK,437
115,BK,437
115,BK,437
60,BK,437
115,BK,437
115,BK,437
60,BK,437
115,BK,437
45,BK,437
115,BK,437
115,BK,437
65,BK,437
45,BK,437
115,BK,437
60,BK,437
115,BK,437
115,BK,437
115,BK,437
60,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
60,BK,437
60,BK,437
115,BK,437
60,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,437
60,BK,437
115,BK,437
115,BK,437
115,BK,437
115,BK,438
115,BK,438
115,BK,438
65,BK,438
60,BK,438
115,BK,438
115,BK,438
60,BK,438
115,BK,438
115,BK,438
115,BK,438
45,BK,438
115,BK,438
115,BK,438
45,BK,438
60,BK,438
45,BK,438
65,BK,438
115,BK,438
115,BK,438
95,BK,438
65,BK,438
95,BK,438
115,BK,438
115,BK,438
115,BK,438
115,BK,438
115,BK,438
115,BK,438
115,BK,438
65,BK,438
115,BK,438
60,BK,438
115,BK,438
115,BK,438
65,BK,438
115,BK,438
65,BK,438
60,BK,438
115,BK,438
60,BK,438
115,BK,438
115,BK,438
115,BK,438
115,BK,438
115,BK,438
60,BK,438
115,BK,438
115,BK,438
115,BK,438
95,BK,438
60,BK,438
115,BK,438
45,BK,438
60,BK,438
60,BK,438
115,BK,438
115,BK,438
60,BK,438
115,BK,438
115,BK,438
60,BK,438
65,BK,438
65,BK,438
60,BK,438
115,BK,438
115,BK,438
115,BK,438
60,BK,438
95,BK,438
115,BK,438
60,BK,438
65,BK,438
65,BK,438
45,BK,438
115,BK,438
60,BK,438
60,BK,438
115,BK,438
45,BK,438
60,BK,438
60,BK,438
60,BK,438
60,BK,438
115,BK,438
45,BK,438
60,BK,438
60,BK,438
115,BK,438
95,BK,438
95,BK,438
65,BK,438
115,BK,439
115,BK,439
115,BK,439
115,BK,439
45,BK,439
60,BK,439
115,BK,439
115,BK,439
60,BK,439
115,BK,439
65,BK,439
115,BK,439
60,BK,439
65,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
60,BK,439
115,BK,439
45,BK,439
60,BK,439
60,BK,439
115,BK,439
115,BK,439
65,BK,439
65,BK,439
65,BK,439
115,BK,439
60,BK,439
45,BK,439
60,BK,439
45,BK,439
115,BK,439
115,BK,439
65,BK,439
60,BK,439
115,BK,439
115,BK,439
65,BK,439
60,BK,439
95,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
65,BK,439
115,BK,439
60,BK,439
60,BK,439
115,BK,439
115,BK,439
115,BK,439
65,BK,439
115,BK,439
115,BK,439
115,BK,439
60,BK,439
115,BK,439
45,BK,439
115,BK,439
65,BK,439
115,BK,439
60,BK,439
60,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
60,BK,439
115,BK,439
115,BK,439
60,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
60,BK,439
65,BK,439
115,BK,439
115,BK,439
115,BK,439
115,BK,439
60,BK,439
115,BK,439
115,BK,439
115,BK,439
60,BK,439
60,BK,439
115,BK,439
115,BK,439
115,BK,439
60,BK,439
115,BK,439
115,BK,439
115,BK,439
95,BK,439
60,BK,439
60,BK,439
60,BK,439
115,BK,439
115,BK,439
115,BK,439
45,BK,439
60,BK,439
60,BK,439
60,BK,440
115,BK,440
60,BK,440
65,BK,440
115,BK,440
65,BK,440
60,BK,440
115,BK,440
115,BK,440
115,BK,440
115,BK,440
115,BK,440
60,BK,440
60,BK,440
65,BK,440
115,BK,440
65,BK,440
115,BK,440
115,BK,440
65,BK,440
60,BK,440
115,BK,440
115,BK,440
65,BK,440
65,BK,440
115,BK,440
65,BK,440
115,BK,440
115,BK,440
65,BK,440
115,BK,440
115,BK,440
